"date","close","volume","open","high","low"
"2017/09/06","143.8200","3267586.0000","143.8800","144.4700","143.5000"
"2017/09/05","143.0400","3098684.0000","143.5000","144.3575","142.7000"
"2017/09/01","144.0800","3348757.0000","142.9800","144.5000","142.9800"
"2017/08/31","143.0300","3650650.0000","143.0200","143.6600","142.6300"
"2017/08/30","142.5600","2733727.0000","143.2600","143.2800","142.4100"
"2017/08/29","143.1400","3008013.0000","142.1000","143.4250","141.9000"
"2017/08/28","142.5100","5131244.0000","144.1100","144.5600","142.3900"
"2017/08/25","143.7400","2871315.0000","143.3000","144.1900","143.2500"
"2017/08/24","142.9400","3590994.0000","142.5000","143.6800","142.2500"
"2017/08/23","142.1400","4048117.0000","140.7000","143.0500","140.6800"
"2017/08/22","141.0100","2544345.0000","140.6400","141.1500","140.3800"
"2017/08/21","140.3300","3188408.0000","139.5900","140.4200","139.1300"
"2017/08/18","139.7000","4151484.0000","140.8700","141.1500","139.5800"
"2017/08/17","140.7000","4357359.0000","142.5200","142.8900","140.7000"
"2017/08/16","142.5000","3287450.0000","141.7900","142.9100","141.6100"
"2017/08/15","142.0700","4681540.0000","142.5500","143.3400","140.5800"
"2017/08/14","142.3200","2244010.0000","142.0000","142.7600","141.9400"
"2017/08/11","141.8400","3004080.0000","142.4500","142.5900","141.5200"
"2017/08/10","141.8400","4524754.0000","141.6400","142.4200","141.2300"
"2017/08/09","141.7700","2925024.0000","141.7500","142.0300","141.1900"
"2017/08/08","142.1100","3295007.0000","142.0000","142.7600","142.0000"
"2017/08/07","143.4700","4615775.0000","145.0000","145.0900","142.7500"
"2017/08/04","145.1600","2549397.0000","145.0000","145.3900","144.4000"
"2017/08/03","144.9400","3034711.0000","144.4300","145.3400","144.4300"
"2017/08/02","144.4500","3433707.0000","145.1200","145.2900","144.2200"
"2017/08/01","145.3000","3201765.0000","145.0000","145.6700","144.7200"
"2017/07/31","144.6700","4342497.0000","144.3800","144.9300","144.1700"
"2017/07/28","144.2900","3054692.0000","144.8100","145.0400","143.8400"
"2017/07/27","145.0700","6375899.0000","145.0000","145.3950","143.6400"
"2017/07/26","145.3600","3928866.0000","146.2700","146.4600","144.4700"
"2017/07/25","146.1900","4207232.0000","146.5700","147.4900","146.0300"
"2017/07/24","145.9900","3877119.0000","147.0000","147.0400","145.8000"
"2017/07/21","147.0800","6509258.0000","147.5900","147.8700","146.5100"
"2017/07/20","147.6600","7175441.0000","147.5300","148.8300","147.0300"
"2017/07/19","147.5300","14292020.0000","150.0200","150.2500","146.7100"
"2017/07/18","154.0000","7435556.0000","152.3600","154.2900","152.0000"
"2017/07/17","153.0100","4753260.0000","153.5900","153.8800","152.2399"
"2017/07/14","154.2400","3256144.0000","154.0100","154.6150","153.4000"
"2017/07/13","153.6300","2476080.0000","153.7000","154.1900","153.1900"
"2017/07/12","153.7000","3097831.0000","153.4800","154.2400","153.0500"
"2017/07/11","153.1900","3447509.0000","153.2600","153.6500","152.0500"
"2017/07/10","153.4200","3410665.0000","152.9100","153.8900","152.6300"
"2017/07/07","152.9400","2383896.0000","152.6200","153.4900","152.1400"
"2017/07/06","152.3600","2756760.0000","153.3600","153.8300","152.2300"
"2017/07/05","153.6700","3561287.0000","155.7700","155.8900","153.6300"
"2017/07/03","155.5800","2822651.0000","153.5800","156.0250","153.5200"
"2017/06/30","153.8300","3571536.0000","154.2800","154.5000","153.1400"
"2017/06/29","154.1300","3261684.0000","155.3500","155.7400","153.6200"
"2017/06/28","155.3200","2214240.0000","155.1500","155.5500","154.7800"
"2017/06/27","154.7500","2386491.0000","155.0000","155.3400","154.5000"
"2017/06/26","155.2300","2152542.0000","154.7100","155.7500","154.6300"
"2017/06/23","154.1100","3282201.0000","154.3400","154.6800","153.8000"
"2017/06/22","154.4000","2376471.0000","154.5500","154.9900","153.6900"
"2017/06/21","153.7900","3958819.0000","155.7900","155.7900","153.3900"
"2017/06/20","154.9500","4479369.0000","154.4800","155.3890","154.2500"
"2017/06/19","154.8400","4536193.0000","155.5100","155.8600","154.5400"
"2017/06/16","155.3800","6373354.0000","154.2300","155.4200","152.9676"
"2017/06/15","154.2200","4651727.0000","153.2900","154.6900","153.2900"
"2017/06/14","153.8100","3043704.0000","153.9700","154.9399","152.9400"
"2017/06/13","154.2500","3523529.0000","155.4400","155.4800","154.1500"
"2017/06/12","155.1800","6461729.0000","154.1900","157.2000","154.0200"
"2017/06/09","154.1000","4356544.0000","152.0000","154.2650","151.8800"
"2017/06/08","152.1000","3693150.0000","151.0000","152.8200","150.9200"
"2017/06/07","150.9800","4859095.0000","153.0500","154.2000","150.8000"
"2017/06/06","152.3700","3797173.0000","152.0000","152.8900","152.0000"
"2017/06/05","152.4100","3975068.0000","151.8200","152.9300","151.6826"
"2017/06/02","152.0500","3581773.0000","153.0700","153.2000","151.8000"
"2017/06/01","152.6700","2918122.0000","152.8000","152.8700","151.6300"
"2017/05/31","152.6300","3541249.0000","152.0300","152.8000","151.6500"
"2017/05/30","151.7300","3665972.0000","151.9500","152.6700","151.5900"
"2017/05/26","152.4900","2443298.0000","152.8500","153.0000","152.0600"
"2017/05/25","153.2000","2581674.0000","153.2500","153.7300","152.9459"
"2017/05/24","152.5100","3732394.0000","152.2100","152.7600","151.2300"
"2017/05/23","152.0300","2564503.0000","152.5700","153.6800","151.9200"
"2017/05/22","152.6400","3302089.0000","152.1000","152.8400","151.5992"
"2017/05/19","151.9800","5622348.0000","151.0100","152.4600","150.8900"
"2017/05/18","150.7800","3273575.0000","150.8600","151.3300","150.1100"
"2017/05/17","150.9300","5189187.0000","153.3000","154.1400","150.8900"
"2017/05/16","153.6800","5510363.0000","151.6600","153.9900","151.6600"
"2017/05/15","151.5100","4228909.0000","150.6200","151.8300","150.4502"
"2017/05/12","150.3700","3715292.0000","150.3000","151.2650","150.0000"
"2017/05/11","150.6500","5624852.0000","151.0500","151.1500","149.7900"
"2017/05/10","151.2500","4996776.0000","151.6510","152.3700","151.1300"
"2017/05/09","152.1100","6851286.0000","152.6000","153.1000","151.5552"
"2017/05/08","153.0300","7490980.0000","152.8000","153.4700","152.2000"
"2017/05/05","155.0500","12513610.0000","153.5200","155.7800","153.0000"
"2017/05/04","159.0500","4278599.0000","158.8900","159.1400","158.3600"
"2017/05/03","158.6300","3993234.0000","158.7400","159.4500","158.5200"
"2017/05/02","159.1000","3150934.0000","159.4400","159.4900","158.6400"
"2017/05/01","158.8400","4931407.0000","160.0500","160.4200","158.7000"
"2017/04/28","160.2900","4153700.0000","160.5000","160.5900","159.7000"
"2017/04/27","160.3200","4122568.0000","160.2900","160.4800","159.6300"
"2017/04/26","160.0600","4325281.0000","160.5300","161.1000","159.8900"
"2017/04/25","160.3900","4857061.0000","161.7800","162.0400","160.3800"
"2017/04/24","160.7500","5175505.0000","161.2900","161.5700","160.4200"
"2017/04/21","160.3800","5600467.0000","162.0500","162.1100","160.3800"
"2017/04/20","162.3000","6486767.0000","161.3200","162.4000","160.5000"
"2017/04/19","161.6900","19282530.0000","161.7600","162.6400","159.6000"
"2017/04/18","170.0500","6004750.0000","170.7900","171.6900","169.8300"
"2017/04/17","171.1000","3719276.0000","169.7500","171.3000","169.6200"
"2017/04/13","169.5300","3203765.0000","169.9200","171.3600","169.5300"
"2017/04/12","170.6600","3276921.0000","171.0400","171.2000","170.0200"
"2017/04/11","170.5800","4890161.0000","170.6500","171.2300","168.9800"
"2017/04/10","171.2000","3789677.0000","172.5300","172.5600","171.0000"
"2017/04/07","172.1400","3588300.0000","172.0800","172.9300","171.2800"
"2017/04/06","172.4500","3435303.0000","173.4700","173.4700","172.2500"
"2017/04/05","172.8800","6237613.0000","174.7000","176.3300","172.8100"
"2017/04/04","174.5200","3108655.0000","173.5200","174.9600","173.2600"
"2017/04/03","174.5000","4286497.0000","173.8200","174.8700","173.3800"
"2017/03/31","174.1400","2913386.0000","173.9800","174.9500","173.6900"
"2017/03/30","173.8600","3168198.0000","173.8600","174.5900","173.6900"
"2017/03/29","173.9400","3083063.0000","174.3000","174.4900","173.4600"
"2017/03/28","174.5100","3523345.0000","173.9400","175.0000","173.0000"
"2017/03/27","173.7700","3259022.0000","172.6900","174.1600","172.0937"
"2017/03/24","173.8300","3221645.0000","175.1200","175.5000","173.3900"
"2017/03/23","174.8200","3737732.0000","174.4300","175.6700","173.5600"
"2017/03/22","174.7800","3448947.0000","174.0400","175.0600","172.8000"
"2017/03/21","173.8800","3927626.0000","176.0100","176.2300","173.8400"
"2017/03/20","175.7000","2475875.0000","175.6500","176.1800","175.1400"
"2017/03/17","175.6500","5916099.0000","176.2900","176.7900","175.6500"
"2017/03/16","177.2400","4311734.0000","178.4600","179.0000","176.8200"
"2017/03/15","175.8100","3810410.0000","175.7100","176.2800","174.7500"
"2017/03/14","175.7200","3147484.0000","176.1800","176.8200","175.2110"
"2017/03/13","176.4600","3481898.0000","177.8500","178.0600","176.4150"
"2017/03/10","177.8300","3100107.0000","178.2100","179.4900","177.4200"
"2017/03/09","177.1800","5443665.0000","179.1500","179.2500","175.8800"
"2017/03/08","179.4500","3557388.0000","180.7500","180.9500","179.3000"
"2017/03/07","180.3800","2977496.0000","180.7100","181.2900","180.1997"
"2017/03/06","180.4700","3199175.0000","179.7200","180.9900","179.5700"
"2017/03/03","180.0500","1824911.0000","180.0400","181.3200","179.7649"
"2017/03/02","180.5300","2915947.0000","181.8800","181.8800","180.4300"
"2017/03/01","181.9500","3001512.0000","180.4800","182.5500","180.0300"
"2017/02/28","179.8200","3273324.0000","179.3800","180.6300","179.3500"
"2017/02/27","179.4000","3689926.0000","181.1900","181.2500","179.2800"
"2017/02/24","181.3500","3298816.0000","180.2100","181.4900","179.8900"
"2017/02/23","181.6500","2282522.0000","182.0000","182.5000","180.9200"
"2017/02/22","181.1500","3020538.0000","180.0900","181.3400","180.0900"
"2017/02/21","180.2600","4479596.0000","180.6000","180.7900","179.1200"
"2017/02/17","180.6700","3551140.0000","181.2500","181.5700","180.0000"
"2017/02/16","181.4300","3251022.0000","181.4500","182.7900","180.8700"
"2017/02/15","181.6800","2914083.0000","180.2000","181.9200","179.8100"
"2017/02/14","180.1300","2775296.0000","178.5700","180.1300","178.3500"
"2017/02/13","179.3600","3092266.0000","179.2400","179.9000","178.8400"
"2017/02/10","178.6800","2930498.0000","177.3700","178.8701","176.7600"
"2017/02/09","177.2100","3090208.0000","176.1700","177.8000","175.9100"
"2017/02/08","176.1700","2912492.0000","177.5000","177.5000","175.8800"
"2017/02/07","178.4600","3859161.0000","176.0000","178.6200","175.9000"
"2017/02/06","175.8600","2650509.0000","175.3100","175.9800","174.3800"
"2017/02/03","175.8200","3306324.0000","175.0000","176.3400","174.8900"
"2017/02/02","174.5800","2619514.0000","174.2300","174.9700","173.5500"
"2017/02/01","174.2900","2795443.0000","175.0000","175.7025","172.8900"
"2017/01/31","174.5200","4133448.0000","175.0500","175.5800","173.6100"
"2017/01/30","175.8000","4093251.0000","176.9800","177.0700","174.5768"
"2017/01/27","177.3000","3482023.0000","178.4700","179.2000","177.3000"
"2017/01/26","178.6600","3062355.0000","178.0600","178.8800","177.5100"
"2017/01/25","178.2900","5917531.0000","176.2600","179.2500","176.1300"
"2017/01/24","175.9000","6947945.0000","171.3600","176.0000","171.1600"
"2017/01/23","171.0300","5432156.0000","170.0800","171.2500","170.0100"
"2017/01/20","170.5500","12605330.0000","167.8100","170.6400","166.0000"
"2017/01/19","166.8100","6726135.0000","166.9600","167.4500","165.8000"
"2017/01/18","166.8000","4005403.0000","167.4500","168.5900","166.6900"
"2017/01/17","167.8900","3315220.0000","166.6900","168.1800","166.1201"
"2017/01/13","167.3400","2874625.0000","167.9700","168.4800","166.8750"
"2017/01/12","167.9500","2927951.0000","167.7700","168.0100","165.5600"
"2017/01/11","167.7500","3599412.0000","166.0500","167.7600","165.6000"
"2017/01/10","165.5200","4118192.0000","167.9800","168.0900","165.3400"
"2017/01/09","167.6500","3189410.0000","169.4700","169.8000","167.6200"
"2017/01/06","169.5300","2945459.0000","168.6900","169.9200","167.5200"
"2017/01/05","168.7000","2682176.0000","169.2500","169.3900","167.2600"
"2017/01/04","169.2600","3376634.0000","167.7700","169.8700","167.3600"
"2017/01/03","167.1900","2934107.0000","167.0000","167.8700","166.0100"
"2016/12/30","165.9900","2952198.0000","166.4400","166.7000","165.5000"
"2016/12/29","166.6000","1663140.0000","166.0200","166.9900","166.0000"
"2016/12/28","166.1900","1723593.0000","167.2900","167.7400","166.0000"
"2016/12/27","167.1400","1397392.0000","166.9800","167.9800","166.8500"
"2016/12/23","166.7100","1701208.0000","167.0000","167.4900","166.4500"
"2016/12/22","167.0600","2781138.0000","167.3600","168.2300","166.5800"
"2016/12/21","167.3300","3574850.0000","166.2500","167.9400","165.2500"
"2016/12/20","167.6000","2174492.0000","167.4900","168.2500","166.4500"
"2016/12/19","166.6800","2955862.0000","166.8300","167.2600","166.0000"
"2016/12/16","166.7300","7117018.0000","168.9700","169.1100","166.0600"
"2016/12/15","168.0200","3385177.0000","168.0100","169.8500","167.7800"
"2016/12/14","168.5100","4046752.0000","168.3700","169.8900","167.4500"
"2016/12/13","168.2900","5860952.0000","165.6800","169.9520","165.6800"
"2016/12/12","165.5000","3389243.0000","166.7200","166.7900","165.0700"
"2016/12/09","166.5200","3145182.0000","165.1800","166.7200","164.6042"
"2016/12/08","165.3600","3262803.0000","164.8700","166.0000","164.2200"
"2016/12/07","164.7900","4434800.0000","160.6000","165.1800","160.3900"
"2016/12/06","160.3500","2858766.0000","160.1300","160.7900","158.9300"
"2016/12/05","159.8400","3446698.0000","160.8500","161.1500","159.5875"
"2016/12/02","160.0200","2740532.0000","159.0000","160.2900","158.4100"
"2016/12/01","159.8200","4634638.0000","161.9500","162.1950","158.3000"
"2016/11/30","162.2200","4397775.0000","163.3500","163.8000","162.2100"
"2016/11/29","163.5300","3139540.0000","164.0000","164.4100","163.0300"
"2016/11/28","164.5200","4438710.0000","163.2000","164.6600","162.7000"
"2016/11/25","163.1400","1605344.0000","161.8300","163.1900","161.8300"
"2016/11/23","161.9800","2256035.0000","161.9400","162.3800","161.3557"
"2016/11/22","162.6700","2770714.0000","163.0000","163.0000","161.9500"
"2016/11/21","162.7700","4633131.0000","160.6900","163.0000","160.3697"
"2016/11/18","160.3900","2979264.0000","159.8000","160.7200","159.2100"
"2016/11/17","159.8000","2260909.0000","159.2200","159.9300","158.8500"
"2016/11/16","159.2900","2252655.0000","158.4600","159.5500","158.0300"
"2016/11/15","158.6700","3475578.0000","158.4200","159.1500","157.5500"
"2016/11/14","158.2100","5192889.0000","161.2500","161.8600","157.5800"
"2016/11/11","161.2700","4446510.0000","159.9700","161.3400","159.3300"
"2016/11/10","160.2200","7711608.0000","157.6600","161.1600","157.5900"
"2016/11/09","154.8100","5403573.0000","152.9600","155.5600","151.0000"
"2016/11/08","155.1700","3920344.0000","154.5600","155.9300","153.0600"
"2016/11/07","155.7200","3746609.0000","153.9900","156.1100","153.8400"
"2016/11/04","152.4300","2467966.0000","152.4000","153.6400","151.8700"
"2016/11/03","152.3700","2878718.0000","152.5100","153.7400","151.8000"
"2016/11/02","151.9500","3072611.0000","152.4800","153.3450","151.6700"
"2016/11/01","152.7900","3187660.0000","153.5000","153.9100","151.7400"
"2016/10/31","153.6900","3550358.0000","152.7600","154.3300","152.7600"
"2016/10/28","152.6100","3654444.0000","154.0500","154.4400","152.1800"
"2016/10/27","153.3500","4227704.0000","152.8200","154.0600","152.0200"
"2016/10/26","151.8100","2811314.0000","150.7100","152.9400","150.2550"
"2016/10/25","150.8800","2647416.0000","150.6900","151.1600","149.8300"
"2016/10/24","150.5700","2662724.0000","150.4000","151.5200","150.4000"
"2016/10/21","149.6300","4413601.0000","150.5800","151.1500","149.5600"
"2016/10/20","151.5200","4020780.0000","151.2800","152.9000","151.0200"
"2016/10/19","151.2600","4629444.0000","151.2700","152.4500","150.8300"
"2016/10/18","150.7200","12764180.0000","150.0200","151.0000","147.7900"
"2016/10/17","154.7700","5836054.0000","154.4500","155.8900","154.3400"
"2016/10/14","154.4500","4357890.0000","154.4700","155.5300","154.0900"
"2016/10/13","153.7200","2909898.0000","153.7000","154.2200","152.2700"
"2016/10/12","154.2900","2959700.0000","154.9700","154.9700","153.0800"
"2016/10/11","154.7900","2899603.0000","156.7300","156.9500","153.8900"
"2016/10/10","157.0200","2467856.0000","156.7100","158.4900","156.6550"
"2016/10/07","155.6700","2668385.0000","157.1400","157.7000","154.8600"
"2016/10/06","156.8800","1949931.0000","156.8400","157.4300","155.8900"
"2016/10/05","157.0800","1684298.0000","157.0700","157.8300","156.7200"
"2016/10/04","156.4600","2884146.0000","157.6700","158.5300","155.8200"
"2016/10/03","157.6100","2227749.0000","158.0600","158.3700","157.0200"
"2016/09/30","158.8500","3596878.0000","158.9000","159.8380","158.0600"
"2016/09/29","158.1100","3372183.0000","158.6300","165.0000","157.4600"
"2016/09/28","158.2900","3309408.0000","156.9900","158.6250","156.2300"
"2016/09/27","156.7700","2983602.0000","154.3200","156.7700","153.8100"
"2016/09/26","153.9800","2533325.0000","154.4600","154.4600","153.4600"
"2016/09/23","154.9800","2692083.0000","155.6200","156.0400","154.7100"
"2016/09/22","156.1100","2690905.0000","156.1500","157.2200","155.6900"
"2016/09/21","155.5300","2473895.0000","154.9100","155.6800","153.8700"
"2016/09/20","154.4500","2159092.0000","155.8700","156.5700","154.4500"
"2016/09/19","154.8700","2448148.0000","154.8700","156.1900","154.5500"
"2016/09/16","153.8400","6429919.0000","155.0400","155.4000","153.4700"
"2016/09/15","155.6600","3656413.0000","154.3000","156.3300","153.2100"
"2016/09/14","154.0500","3858076.0000","155.7000","155.8700","153.3900"
"2016/09/13","155.8100","3631768.0000","157.6300","157.9300","155.5000"
"2016/09/12","158.2900","4366853.0000","155.2600","158.5300","154.8400"
"2016/09/09","155.6900","5080266.0000","158.0300","158.4000","155.6500"
"2016/09/08","159.0000","3928085.0000","160.5500","161.2100","158.7600"
"2016/09/07","161.6400","2866127.0000","160.1900","161.7600","160.0000"
"2016/09/06","160.3500","2994041.0000","159.8800","160.8600","159.1100"
"2016/09/02","159.5500","2313289.0000","159.8800","160.5700","159.1500"
"2016/09/01","159.5400","2351932.0000","158.3200","159.6200","158.1000"
"2016/08/31","158.8800","2321269.0000","159.6600","159.6600","158.2600"
"2016/08/30","159.4000","1808553.0000","159.7600","160.1500","158.8100"
"2016/08/29","159.7200","2475853.0000","158.8300","160.2100","158.5000"
"2016/08/26","158.3200","2498903.0000","158.8800","160.4400","157.8500"
"2016/08/25","158.6300","2575023.0000","159.0000","159.5400","158.4200"
"2016/08/24","159.0500","3618469.0000","159.8900","160.1800","158.3200"
"2016/08/23","160.2600","2838137.0000","160.3300","161.3400","160.2300"
"2016/08/22","160.0000","2038851.0000","160.0000","160.5700","159.1300"
"2016/08/19","160.0400","2733579.0000","160.8400","160.9100","159.5200"
"2016/08/18","161.3600","3650651.0000","160.8900","162.0000","160.4401"
"2016/08/17","160.4400","3225919.0000","160.9700","161.1600","159.8400"
"2016/08/16","160.7000","2208382.0000","161.1100","161.9300","160.6900"
"2016/08/15","161.8800","2967957.0000","162.4000","162.9700","161.7800"
"2016/08/12","161.9500","2542495.0000","163.1900","163.4600","161.5200"
"2016/08/11","163.5300","8768582.0000","162.2500","164.9500","162.1800"
"2016/08/10","162.0800","2417982.0000","162.1900","162.6600","161.9550"
"2016/08/09","161.7700","2734106.0000","162.2200","162.7720","161.6450"
"2016/08/08","162.0400","3039081.0000","162.7300","163.2700","161.5800"
"2016/08/05","163.5000","3811638.0000","162.0000","163.5100","161.5700"
"2016/08/04","161.5500","2476730.0000","160.8600","161.7000","160.1200"
"2016/08/03","160.6700","2861558.0000","160.1300","160.8600","159.8000"
"2016/08/02","160.5800","3078620.0000","161.2700","161.4499","160.3600"
"2016/08/01","161.4500","2819141.0000","160.6500","161.6500","159.8400"
"2016/07/29","160.6200","3547292.0000","161.3600","161.6700","160.0300"
"2016/07/28","161.3700","2337914.0000","161.3800","161.8100","160.7100"
"2016/07/27","161.8300","2162675.0000","162.1200","162.5700","161.1800"
"2016/07/26","162.1200","2891300.0000","162.6500","163.6000","161.3700"
"2016/07/25","162.6500","2737628.0000","162.0000","162.8800","161.7500"
"2016/07/22","162.0700","2519776.0000","160.7800","162.1700","160.4790"
"2016/07/21","160.4500","4045682.0000","160.7500","161.8500","159.8900"
"2016/07/20","161.3600","4373009.0000","159.9700","161.7100","159.6000"
"2016/07/19","159.5800","7118788.0000","161.7800","162.1400","157.8900"
"2016/07/18","159.8600","6561873.0000","159.3000","160.7500","158.7300"
"2016/07/15","159.7800","4470663.0000","159.9000","159.9800","158.5000"
"2016/07/14","160.2800","4636668.0000","158.8100","161.4000","158.5800"
"2016/07/13","158.0200","2744622.0000","157.7500","158.3400","157.0600"
"2016/07/12","157.0400","3842709.0000","156.0000","157.1200","155.5200"
"2016/07/11","155.3300","2779343.0000","154.6000","156.0400","154.5000"
"2016/07/08","154.4600","3040393.0000","154.0000","154.6000","153.0800"
"2016/07/07","152.6000","2138421.0000","152.7500","153.6891","151.8900"
"2016/07/06","152.3700","2569393.0000","151.8500","152.4100","149.9200"
"2016/07/05","151.6800","2462590.0000","151.1900","152.0000","150.7600"
"2016/07/01","152.3500","2658279.0000","152.1900","152.9700","151.4000"
"2016/06/30","151.7800","3966570.0000","148.8600","151.9100","148.6700"
"2016/06/29","148.4600","3367419.0000","146.5000","148.4800","146.4500"
"2016/06/28","145.7000","3995730.0000","144.7800","145.7300","144.2200"
"2016/06/27","143.5000","5146095.0000","146.1800","146.6000","142.5000"
"2016/06/24","146.5900","9060752.0000","149.9700","150.6100","146.1800"
"2016/06/23","155.3500","3963004.0000","153.4500","155.4800","152.6000"
"2016/06/22","152.9200","2833364.0000","153.7500","154.7100","152.2700"
"2016/06/21","154.0500","2760232.0000","154.1600","154.5689","153.6900"
"2016/06/20","153.6100","3571998.0000","152.6000","154.6700","152.5200"
"2016/06/17","151.9900","4659807.0000","150.9600","152.7200","150.6044"
"2016/06/16","151.0600","2427715.0000","150.1900","151.2950","149.0000"
"2016/06/15","150.6800","2257369.0000","151.4600","151.7925","150.6000"
"2016/06/14","151.0600","2864498.0000","151.2800","151.7900","150.4000"
"2016/06/13","151.2800","3607008.0000","151.6300","152.5000","150.2800"
"2016/06/10","152.3700","3120260.0000","152.7900","153.3299","151.8600"
"2016/06/09","153.4200","2021596.0000","152.9200","153.7600","152.7300"
"2016/06/08","154.0000","2933075.0000","153.5300","154.0900","153.0400"
"2016/06/07","153.3300","4462506.0000","153.3100","153.9300","152.6600"
"2016/06/06","152.7300","2374643.0000","153.0900","153.9500","152.3400"
"2016/06/03","152.8900","2328054.0000","152.4000","153.0400","151.7000"
"2016/06/02","153.5000","2642401.0000","152.5900","153.5000","152.1200"
"2016/06/01","152.5100","2659517.0000","153.0000","153.2700","151.5400"
"2016/05/31","153.7400","5836207.0000","152.5600","153.8100","152.2700"
"2016/05/27","152.8400","2457037.0000","152.3500","152.9300","152.1500"
"2016/05/26","152.4400","3060248.0000","151.5500","152.5100","151.0500"
"2016/05/25","151.6900","4355296.0000","148.9300","152.0900","148.5001"
"2016/05/24","148.3100","2921065.0000","146.8800","148.7500","146.8800"
"2016/05/23","146.7700","2103633.0000","147.6100","147.9500","146.6600"
"2016/05/20","147.2500","3578195.0000","145.7100","147.5100","145.5500"
"2016/05/19","144.9300","3678430.0000","146.4800","146.9300","143.9550"
"2016/05/18","147.3400","2488491.0000","147.9900","148.5200","146.3600"
"2016/05/17","148.0000","3490024.0000","149.2100","149.5000","147.2900"
"2016/05/16","149.4600","3062237.0000","147.6500","149.9900","147.4400"
"2016/05/13","147.7200","2394248.0000","148.7900","149.8600","147.4200"
"2016/05/12","148.8400","3249032.0000","149.2100","149.3900","147.1100"
"2016/05/11","148.9500","3088984.0000","149.7100","151.0900","148.7400"
"2016/05/10","149.9700","3992259.0000","148.2400","150.0400","147.7400"
"2016/05/09","147.3400","4301025.0000","147.7000","148.2000","147.0100"
"2016/05/06","147.2900","4893580.0000","144.8600","147.9700","144.4700"
"2016/05/05","146.4700","6500438.0000","145.9500","147.3000","145.4500"
"2016/05/04","144.2500","2576763.0000","143.3600","145.0000","143.3100"
"2016/05/03","144.1300","3584261.0000","144.6500","144.9000","142.9000"
"2016/05/02","145.2700","3502422.0000","146.5600","147.0000","144.4300"
"2016/04/29","145.9400","4223936.0000","146.4900","147.3400","144.1910"
"2016/04/28","147.0700","3791053.0000","149.7500","150.1800","146.7250"
"2016/04/27","150.4700","3110399.0000","149.3500","150.7800","148.9700"
"2016/04/26","149.0800","2978954.0000","148.6500","149.7900","147.9000"
"2016/04/25","148.8100","2846737.0000","148.1600","148.9000","147.1100"
